v1,v2
-2.5568556441833445,-2.0668321097309
-2.0197543543133603,-2.639513632544481
-2.014649153401626,-1.881997634875478
-1.934820456464588,-2.5983181309223173
-1.6676875295652052,-1.926636807005603
-2.018573608847721,-2.22616788822431
-1.7864122950440482,-1.7245192545561754
-2.1446279416506435,-1.9731237162231448
-1.7519004132013205,-2.5863536360004518
-1.9647573016920088,-2.57223706643732
-2.276872779454684,-1.8590745697750872
-2.043310028908089,-2.1200415055957187
-2.088795155881764,-1.7455374172935032
-1.7879508635745096,-2.236180677874156
-1.9121177825504097,-2.141242175445655
-1.278702318218795,-2.2218070215526016
-2.093848627201127,-2.104664575465248
-2.131707870866004,-1.9576687495806704
-1.9180852039714067,-2.4855712243447385
-2.171934008467877,-2.3961342637674368
-1.6291384021439552,-1.2604024753815573
-1.5850303311393446,-1.896130065394645
-1.693245167829759,-1.9499569198940805
-1.5029850126565123,-1.7996331173499671
-2.068983993132417,-2.3388653583301373
-2.191988781268549,-1.9058508435322985
-2.3677507942214167,-2.066537940919848
-1.598022107012734,-1.991207086717049
-1.4043842761731833,-1.5658503197995333
-2.086288824095174,-2.4077931719318
-2.0144123975688264,-2.144236202039607
-1.8866740742103971,-1.5156776077563603
-2.336931210567315,-2.1166183840564434
-1.9002950151405449,-1.6595080480754285
-1.8467856765806407,-1.8757107076417967
-1.5966351729902175,-1.8519454048255133
-2.0711012553570445,-1.9828144549531943
-2.212121434120149,-1.83600054873964
-1.717249877317958,-2.89387903131834
-1.634555344894686,-2.016956216924777
-1.8617334642803405,-1.8012877964826102
-2.688530998688787,-2.3587787934390554
-2.0999303486413505,-2.237417231290233
-1.917748165771968,-2.1544729767413755
-2.5133213591462797,-1.816310806250435
-1.6699611877960014,-1.8306942420841643
-2.213839831048118,-2.0782578435662526
-1.8354715801112529,-1.8190402849308225
-1.6979416584125533,-2.0883278022169827
-2.42626415454627,-2.203684032386012
-1.8398345572067372,-1.7768076788642226
-1.3324851083530418,-1.964845573941655
-1.9266156439205029,-2.0531896467936703
-2.121718858294728,-1.7654674428873154
-1.893956715858845,-2.062183845716431
-2.323909215187655,-2.036920948553042
-2.117294655591921,-1.6234478804871286
-1.7158621765474438,-2.3066932076832183
-1.6498494894787648,-2.17159304398633
2.0399412490613176,2.360823162190972
1.6925741098864149,2.048119748882768
1.6608574138581975,1.4176100956932718
2.2959793450693997,2.008468210189736
1.7532897206508005,1.5240344717456455
1.879558154188484,2.4026537852765077
2.1207407280465342,1.88817157506894
1.7983929690594962,2.0317436248387266
1.5358083827247413,2.403441953188469
2.1509567544909465,2.358305180738974
1.830948298641157,2.2564486268938
2.206371417698457,1.5400793845129457
2.0446882102930664,2.0945333504665
1.827524700784266,1.8919486596711643
2.1308555889598217,1.9886246353960897
1.6985850942421714,2.1774359259890965
2.0683452091535623,2.0747535973659006
2.0287289710213154,2.134706519208147
1.914199397702104,1.741172510180897
1.7774525483688777,2.3316725408474195
-1.9600587509386824,-1.6391768378090286
-2.307425890113585,-1.9518802511172324
-2.3391425861418025,-2.582389904306728
-1.7040206549306007,-1.991531789810264
-2.2467102793491995,-2.4759655282543545
-2.1204418458115164,-1.5973462147234925
-1.8792592719534655,-2.11182842493106
-2.201607030940504,-1.9682563751612732
-2.464191617275259,-1.596558046811531
-1.8490432455090533,-1.641694819261026
-2.169051701358843,-1.7435513731061998
-1.7936285823015423,-2.4599206154870545
-1.9553117897069332,-1.9054666495335
-2.172475299215734,-2.108051340328836
-1.8691444110401785,-2.0113753646039103
-2.3014149057578286,-1.8225640740109037
-1.9316547908464377,-1.9252464026340996
-1.9712710289786848,-1.865293480791853
-2.0858006022978963,-2.258827489819103
-2.2225474516311223,-1.6683274591525803
1.1042806507570138,-3.926231186640969
0.347720307799328,-1.2979628249185318
3.1841944707961227,3.525656307865786
-0.9270252067714448,-0.8310576612752243
3.178239558554784,-3.529421055185224
-0.7569656925634476,-2.9585956749527007
-3.3042447286030594,2.2717142956719023
-1.563413157227039,0.6724469804421522
3.0277294274133046,3.0463364849083243
0.8076336579654111,1.1618219654722657
-3.5469743772951503,-1.6201272241926254
1.5341968606117329,-2.4877643771549174
2.4240602937351827,0.1181099988537024
2.058288322524918,-2.5776900110632166
-3.339037669636058,-0.1434242422171321
0.230831034897009,1.570466174471976
-2.3619070877584303,1.3709786396589072
2.3461546026113647,-3.666097499864312
3.706860045771928,3.803141737386662
0.4052862737745206,-3.480744140747123
