date,  open  ,  high  ,  low  ,  close  ,  Adj Close  ,  volume  
2017-01-12,231500.0 ,235000.0 ,230000.0 ,230500.0 ,226322.0 ,105019.0 
2017-01-13,229000.0 ,230000.0 ,225500.0 ,227000.0 ,222886.0 ,160035.0 
2017-01-16,227000.0 ,228500.0 ,224000.0 ,224500.0 ,220431.0 ,130587.0 
2017-01-17,225000.0 ,225500.0 ,216000.0 ,218000.0 ,214049.0 ,227068.0 
2017-01-18,218500.0 ,220000.0 ,215000.0 ,216500.0 ,212576.0 ,153638.0 
2017-01-19,219500.0 ,222500.0 ,216000.0 ,218000.0 ,214049.0 ,175575.0 
2017-01-20,218000.0 ,218000.0 ,212500.0 ,213500.0 ,209630.0 ,150230.0 
2017-01-23,212000.0 ,215000.0 ,211500.0 ,212000.0 ,208158.0 ,160895.0 
2017-01-24,214000.0 ,219500.0 ,214000.0 ,216000.0 ,212085.0 ,206173.0 
2017-01-25,214500.0 ,218000.0 ,211000.0 ,213000.0 ,209140.0 ,161605.0 
2017-01-26,214000.0 ,222000.0 ,211500.0 ,219000.0 ,215031.0 ,143375.0 
2017-01-31,219000.0 ,221000.0 ,216500.0 ,216500.0 ,212576.0 ,100813.0 
2017-02-01,216500.0 ,221000.0 ,216500.0 ,219500.0 ,215522.0 ,105214.0 
2017-02-02,218500.0 ,225000.0 ,218000.0 ,223000.0 ,218958.0 ,132773.0 
2017-02-03,223500.0 ,224000.0 ,219500.0 ,221000.0 ,216995.0 ,109484.0 
2017-02-06,224500.0 ,229000.0 ,222000.0 ,225500.0 ,221413.0 ,143118.0 
2017-02-07,227000.0 ,227000.0 ,223500.0 ,225000.0 ,220922.0 ,100351.0 
2017-02-08,223500.0 ,227000.0 ,222000.0 ,226000.0 ,221904.0 ,84324.0 
2017-02-09,226000.0 ,227500.0 ,223000.0 ,226500.0 ,222395.0 ,55795.0 
2017-02-10,227500.0 ,227500.0 ,222500.0 ,224000.0 ,219940.0 ,107940.0 
2017-02-13,223500.0 ,225000.0 ,222500.0 ,225000.0 ,220922.0 ,63070.0 
2017-02-14,225000.0 ,225000.0 ,221000.0 ,224000.0 ,219940.0 ,99440.0 
2017-02-15,222500.0 ,227000.0 ,222500.0 ,226500.0 ,222395.0 ,79053.0 
2017-02-16,227500.0 ,228500.0 ,223000.0 ,225500.0 ,221413.0 ,68585.0 
2017-02-17,223000.0 ,225000.0 ,219000.0 ,220500.0 ,216504.0 ,111520.0 
2017-02-20,220000.0 ,220500.0 ,216500.0 ,218500.0 ,214540.0 ,89786.0 
2017-02-21,218000.0 ,221000.0 ,217500.0 ,219000.0 ,215031.0 ,125364.0 
2017-02-22,218500.0 ,220000.0 ,216000.0 ,217000.0 ,213067.0 ,127057.0 
2017-02-23,218000.0 ,219500.0 ,216000.0 ,217500.0 ,213558.0 ,138708.0 
2017-02-24,217000.0 ,218000.0 ,214000.0 ,216000.0 ,212085.0 ,130901.0 
2017-02-27,216500.0 ,220000.0 ,215000.0 ,216000.0 ,212085.0 ,113363.0 
2017-02-28,218000.0 ,221500.0 ,218000.0 ,218000.0 ,214049.0 ,184547.0 
2017-03-02,218000.0 ,220000.0 ,213000.0 ,215500.0 ,211594.0 ,199294.0 
2017-03-03,214500.0 ,217000.0 ,213500.0 ,217000.0 ,213067.0 ,117787.0 
2017-03-06,215500.0 ,217000.0 ,213000.0 ,214500.0 ,210612.0 ,67172.0 
2017-03-07,215000.0 ,217000.0 ,214500.0 ,215500.0 ,211594.0 ,111090.0 
