date,item,sales,tot_sales,comp_sales
2013-04-10,28,88,680,74
2013-04-11,28,95,787,89
2013-04-12,28,114,792,62
2013-04-13,28,103,819,90
2013-04-14,28,128,886,101
2013-04-15,28,79,607,61
2013-04-16,28,100,740,63
2013-04-17,28,90,730,66
2013-04-18,28,105,791,75
2013-04-19,28,103,821,69
2013-04-20,28,110,851,78
2013-04-21,28,118,960,108
2013-04-22,28,80,621,57
2013-04-23,28,102,741,79
2013-04-24,28,105,784,62
2013-04-25,28,97,734,83
2013-04-26,28,109,818,66
2013-04-27,28,104,855,99
2013-04-28,28,135,977,101
2013-04-29,28,74,549,70
2013-04-30,28,94,706,67
2013-05-01,28,90,752,74
2013-05-02,28,102,835,79
2013-05-03,28,113,878,89
2013-05-04,28,134,939,88
2013-05-05,28,115,997,100
2013-05-06,28,92,658,63
2013-05-07,28,96,763,65
2013-05-08,28,101,744,61
2013-05-09,28,90,844,84
2013-05-10,28,100,867,100
2013-05-11,28,114,919,75
2013-05-12,28,104,940,93
2013-05-13,28,75,652,64
2013-05-14,28,95,769,77
2013-05-15,28,107,770,63
2013-05-16,28,97,865,102
2013-05-17,28,95,838,74
2013-05-18,28,114,943,85
2013-05-19,28,114,938,94
2013-05-20,28,76,639,64
2013-05-21,28,114,830,67
2013-05-22,28,94,759,78
2013-05-23,28,100,804,72
2013-05-24,28,128,920,94
2013-05-25,28,122,919,89
2013-05-26,28,121,974,87
2013-05-27,28,79,685,61
2013-05-28,28,99,789,73
2013-05-29,28,113,760,70
2013-05-30,28,115,800,95
2013-05-31,28,113,872,67
2013-06-01,28,124,1016,80
2013-06-02,28,139,1019,93
2013-06-03,28,77,676,65
2013-06-04,28,93,764,80
2013-06-05,28,117,818,80
2013-06-06,28,112,881,71
2013-06-07,28,127,929,81
2013-06-08,28,105,925,78
2013-06-09,28,129,998,95
2013-06-10,28,103,710,74
2013-06-11,28,106,823,87
2013-06-12,28,120,813,88
2013-06-13,28,107,872,86
2013-06-14,28,105,908,102
2013-06-15,28,117,967,106
2013-06-16,28,141,1090,88
2013-06-17,28,88,706,56
2013-06-18,28,100,828,70
2013-06-19,28,95,788,82
2013-06-20,28,99,849,91
2013-06-21,28,123,886,95
2013-06-22,28,125,1014,88
2013-06-23,28,146,1026,99
2013-06-24,28,85,717,64
2013-06-25,28,94,841,76
2013-06-26,28,112,856,68
2013-06-27,28,140,941,60
2013-06-28,28,115,960,97
2013-06-29,28,124,1025,105
2013-06-30,28,149,1069,104
2013-07-01,28,99,719,81
2013-07-02,28,105,860,95
2013-07-03,28,123,863,80
2013-07-04,28,122,941,73
2013-07-05,28,132,1003,103
2013-07-06,28,153,1052,104
2013-07-07,28,130,1038,100
2013-07-08,28,94,696,80
2013-07-09,28,105,878,50
2013-07-10,28,97,844,82
2013-07-11,28,120,941,103
2013-07-12,28,126,961,75
2013-07-13,28,123,1050,107
2013-07-14,28,151,1126,117
2013-07-15,28,80,726,71
2013-07-16,28,102,873,78
2013-07-17,28,89,841,91
2013-07-18,28,138,966,73
2013-07-19,28,111,949,98
2013-07-20,28,147,1034,112
2013-07-21,28,130,1128,106
2013-07-22,28,80,726,97
2013-07-23,28,127,860,93
2013-07-24,28,128,900,88
2013-07-25,28,121,959,91
2013-07-26,28,125,1010,86
2013-07-27,28,163,1076,111
2013-07-28,28,130,1097,111
2013-07-29,28,90,726,89
2013-07-30,28,111,883,91
2013-07-31,28,100,838,86
2013-08-01,28,98,827,81
2013-08-02,28,105,868,89
2013-08-03,28,114,906,89
2013-08-04,28,115,1002,81
2013-08-05,28,104,754,67
2013-08-06,28,97,736,76
2013-08-07,28,100,746,66
2013-08-08,28,112,864,78
2013-08-09,28,113,918,98
2013-08-10,28,117,952,102
2013-08-11,28,132,961,92
2013-08-12,28,94,661,57
2013-08-13,28,89,772,78
2013-08-14,28,90,771,74
2013-08-15,28,111,811,81
2013-08-16,28,106,864,76
2013-08-17,28,130,930,86
2013-08-18,28,125,935,81
2013-08-19,28,91,684,57
2013-08-20,28,106,780,67
2013-08-21,28,100,771,71
2013-08-22,28,104,827,77
2013-08-23,28,110,853,72
2013-08-24,28,116,922,91
2013-08-25,28,133,947,97
2013-08-26,28,85,661,55
2013-08-27,28,102,743,77
2013-08-28,28,97,768,64
2013-08-29,28,108,802,80
2013-08-30,28,109,920,81
2013-08-31,28,117,930,100
2013-09-01,28,110,901,78
2013-09-02,28,89,612,55
2013-09-03,28,99,714,86
2013-09-04,28,87,717,76
2013-09-05,28,106,768,78
2013-09-06,28,102,802,76
2013-09-07,28,103,845,81
2013-09-08,28,120,926,84
2013-09-09,28,106,664,60
2013-09-10,28,92,765,79
2013-09-11,28,92,704,64
2013-09-12,28,83,747,79
2013-09-13,28,114,889,70
2013-09-14,28,97,856,66
2013-09-15,28,103,955,102
2013-09-16,28,86,645,62
2013-09-17,28,88,692,75
2013-09-18,28,82,706,48
2013-09-19,28,99,747,84
2013-09-20,28,115,795,86
2013-09-21,28,120,900,98
2013-09-22,28,117,931,73
2013-09-23,28,71,644,57
2013-09-24,28,88,677,82
2013-09-25,28,69,681,69
2013-09-26,28,96,739,86
2013-09-27,28,105,801,80
2013-09-28,28,122,873,79
2013-09-29,28,106,889,104
2013-09-30,28,73,566,56
2013-10-01,28,76,694,61
2013-10-02,28,89,651,77
2013-10-03,28,87,699,67
2013-10-04,28,91,733,72
2013-10-05,28,114,860,74
2013-10-06,28,85,824,82
2013-10-07,28,67,579,49
2013-10-08,28,69,615,64
2013-10-09,28,80,637,68
2013-10-10,28,88,706,62
2013-10-11,28,92,734,69
2013-10-12,28,95,731,77
2013-10-13,28,109,851,73
2013-10-14,28,80,542,50
2013-10-15,28,95,665,51
2013-10-16,28,94,676,60
2013-10-17,28,88,712,85
2013-10-18,28,84,751,75
2013-10-19,28,102,826,65
2013-10-20,28,103,891,86
2013-10-21,28,58,567,57
2013-10-22,28,98,670,66
2013-10-23,28,91,661,74
2013-10-24,28,88,694,61
2013-10-25,28,89,745,76
2013-10-26,28,117,838,65
2013-10-27,28,114,913,107
2013-10-28,28,78,581,47
2013-10-29,28,78,655,79
2013-10-30,28,108,657,64
2013-10-31,28,78,717,67
2013-11-01,28,107,843,72
2013-11-02,28,104,869,77
2013-11-03,28,122,938,78
2013-11-04,28,77,635,71
2013-11-05,28,95,718,70
2013-11-06,28,104,729,66
2013-11-07,28,100,768,65
2013-11-08,28,116,824,79
2013-11-09,28,129,926,79
2013-11-10,28,120,933,93
2013-11-11,28,79,598,55
2013-11-12,28,91,724,70
2013-11-13,28,81,740,58
2013-11-14,28,105,736,60
2013-11-15,28,106,797,73
2013-11-16,28,105,851,101
2013-11-17,28,151,962,75
2013-11-18,28,81,601,58
2013-11-19,28,100,678,80
2013-11-20,28,107,727,69
2013-11-21,28,95,710,68
2013-11-22,28,107,821,75
2013-11-23,28,116,942,86
2013-11-24,28,100,887,69
2013-11-25,28,67,591,53
2013-11-26,28,92,750,66
2013-11-27,28,113,722,79
2013-11-28,28,102,763,66
2013-11-29,28,86,783,67
2013-11-30,28,100,825,106
2013-12-01,28,94,649,61
2013-12-02,28,63,442,55
2013-12-03,28,57,500,41
2013-12-04,28,66,489,48
2013-12-05,28,63,520,51
2013-12-06,28,71,601,61
2013-12-07,28,98,631,53
2013-12-08,28,78,655,48
2013-12-09,28,56,474,39
2013-12-10,28,63,508,42
2013-12-11,28,68,488,63
2013-12-12,28,66,571,54
2013-12-13,28,63,590,48
2013-12-14,28,83,630,75
2013-12-15,28,77,647,68
2013-12-16,28,62,464,45
2013-12-17,28,55,522,53
2013-12-18,28,65,481,55
2013-12-19,28,82,581,52
2013-12-20,28,78,592,50
2013-12-21,28,71,619,60
2013-12-22,28,87,657,65
2013-12-23,28,52,423,50
2013-12-24,28,62,505,55
2013-12-25,28,70,499,59
2013-12-26,28,73,535,44
2013-12-27,28,82,584,44
2013-12-28,28,92,601,68
2013-12-29,28,73,653,55
2013-12-30,28,48,431,37
2013-12-31,28,86,562,41
2014-01-01,28,51,503,48
2014-01-02,28,76,575,57
2014-01-03,28,74,605,72
2014-01-04,28,78,656,66
2014-01-05,28,88,669,68
2014-01-06,28,65,452,50
2014-01-07,28,78,520,62
2014-01-08,28,73,539,41
2014-01-09,28,78,573,48
2014-01-10,28,96,640,55
2014-01-11,28,67,640,51
2014-01-12,28,93,681,69
2014-01-13,28,59,428,55
2014-01-14,28,63,529,45
2014-01-15,28,53,507,41
2014-01-16,28,67,575,62
2014-01-17,28,84,610,51
2014-01-18,28,71,695,51
2014-01-19,28,79,717,67
2014-01-20,28,51,457,39
2014-01-21,28,71,547,41
2014-01-22,28,64,533,48
2014-01-23,28,91,615,63
2014-01-24,28,81,618,67
2014-01-25,28,89,682,63
2014-01-26,28,80,695,64
2014-01-27,28,60,449,54
2014-01-28,28,57,525,51
2014-01-29,28,70,536,64
2014-01-30,28,69,589,52
2014-01-31,28,75,632,46
2014-02-01,28,92,716,60
2014-02-02,28,96,779,71
2014-02-03,28,74,473,46
2014-02-04,28,68,615,63
2014-02-05,28,86,641,52
2014-02-06,28,69,619,67
2014-02-07,28,91,633,66
2014-02-08,28,89,695,62
2014-02-09,28,113,744,75
2014-02-10,28,60,517,35
2014-02-11,28,84,603,70
2014-02-12,28,65,600,67
2014-02-13,28,70,650,60
2014-02-14,28,85,671,54
2014-02-15,28,100,721,71
2014-02-16,28,111,794,75
2014-02-17,28,57,470,66
2014-02-18,28,76,565,46
2014-02-19,28,77,555,49
2014-02-20,28,91,650,56
2014-02-21,28,84,671,69
2014-02-22,28,87,736,77
2014-02-23,28,88,708,69
2014-02-24,28,82,525,55
2014-02-25,28,80,595,57
2014-02-26,28,70,565,56
2014-02-27,28,79,593,63
2014-02-28,28,84,625,65
2014-03-01,28,126,875,86
2014-03-02,28,115,874,100
2014-03-03,28,68,553,67
2014-03-04,28,77,716,77
2014-03-05,28,102,736,63
2014-03-06,28,114,746,61
2014-03-07,28,94,821,68
2014-03-08,28,100,837,90
2014-03-09,28,120,892,85
2014-03-10,28,85,607,52
2014-03-11,28,102,709,65
2014-03-12,28,83,658,76
2014-03-13,28,98,747,69
2014-03-14,28,117,795,72
2014-03-15,28,123,838,82
2014-03-16,28,127,931,95
2014-03-17,28,82,633,43
2014-03-18,28,98,693,48
2014-03-19,28,70,710,69
2014-03-20,28,93,676,79
2014-03-21,28,99,806,71
2014-03-22,28,118,808,83
2014-03-23,28,107,909,97
2014-03-24,28,69,594,50
2014-03-25,28,85,707,74
2014-03-26,28,99,728,65
2014-03-27,28,107,739,74
2014-03-28,28,108,767,67
2014-03-29,28,112,878,87
2014-03-30,28,123,954,108
2014-03-31,28,85,596,53
2014-04-01,28,100,868,77
2014-04-02,28,121,841,81
2014-04-03,28,114,916,78
2014-04-04,28,148,960,107
2014-04-05,28,115,978,92
2014-04-06,28,137,1011,95
2014-04-07,28,76,681,53
2014-04-08,28,105,811,82
2014-04-09,28,111,795,98
2014-04-10,28,105,887,92
2014-04-11,28,127,939,68
2014-04-12,28,121,943,93
2014-04-13,28,134,1056,104
2014-04-14,28,88,681,81
2014-04-15,28,98,809,83
2014-04-16,28,107,824,76
2014-04-17,28,106,892,99
2014-04-18,28,117,917,90
2014-04-19,28,127,1036,101
2014-04-20,28,121,1073,90
2014-04-21,28,94,701,74
2014-04-22,28,103,824,79
2014-04-23,28,109,812,80
2014-04-24,28,116,852,72
2014-04-25,28,112,906,102
2014-04-26,28,136,961,96
2014-04-27,28,138,1102,116
2014-04-28,28,101,672,69
2014-04-29,28,96,764,95
2014-04-30,28,103,814,79
2014-05-01,28,140,964,95
2014-05-02,28,145,1008,91
2014-05-03,28,129,1099,91
2014-05-04,28,151,1087,107
2014-05-05,28,91,773,70
2014-05-06,28,110,835,87
2014-05-07,28,126,879,80
2014-05-08,28,125,939,85
2014-05-09,28,136,987,107
2014-05-10,28,120,1000,91
2014-05-11,28,151,1125,101
2014-05-12,28,86,715,66
2014-05-13,28,102,821,100
2014-05-14,28,109,900,76
2014-05-15,28,117,896,90
2014-05-16,28,139,1062,102
2014-05-17,28,128,1066,89
2014-05-18,28,142,1130,89
2014-05-19,28,78,751,71
2014-05-20,28,115,880,85
2014-05-21,28,118,854,69
2014-05-22,28,112,962,92
2014-05-23,28,125,1037,98
2014-05-24,28,135,1081,95
2014-05-25,28,152,1129,122
2014-05-26,28,98,732,70
2014-05-27,28,97,884,95
2014-05-28,28,107,870,88
2014-05-29,28,118,936,109
2014-05-30,28,124,1009,91
2014-05-31,28,146,1121,105
2014-06-01,28,147,1183,98
2014-06-02,28,105,801,83
2014-06-03,28,100,976,92
2014-06-04,28,130,984,92
2014-06-05,28,118,981,91
2014-06-06,28,126,1014,104
2014-06-07,28,139,1116,102
2014-06-08,28,171,1183,107
2014-06-09,28,107,811,82
2014-06-10,28,132,972,101
2014-06-11,28,132,996,97
2014-06-12,28,151,1023,100
2014-06-13,28,124,1067,102
2014-06-14,28,143,1185,104
2014-06-15,28,164,1171,112
2014-06-16,28,116,738,93
2014-06-17,28,131,898,79
2014-06-18,28,129,959,90
2014-06-19,28,126,1062,112
2014-06-20,28,160,1072,114
2014-06-21,28,155,1154,102
2014-06-22,28,148,1193,101
2014-06-23,28,108,795,81
2014-06-24,28,114,954,88
2014-06-25,28,102,907,111
2014-06-26,28,123,1042,102
2014-06-27,28,121,1065,110
2014-06-28,28,137,1175,117
2014-06-29,28,160,1198,127
2014-06-30,28,112,738,75
2014-07-01,28,120,979,96
2014-07-02,28,137,1019,99
2014-07-03,28,109,1064,86
2014-07-04,28,154,1139,106
2014-07-05,28,137,1106,106
2014-07-06,28,172,1245,132
2014-07-07,28,125,849,82
2014-07-08,28,122,1023,78
2014-07-09,28,147,973,90
2014-07-10,28,119,1038,100
2014-07-11,28,143,1108,101
2014-07-12,28,160,1184,102
2014-07-13,28,174,1260,111
2014-07-14,28,105,901,97
2014-07-15,28,142,1058,116
2014-07-16,28,118,1000,91
2014-07-17,28,157,1069,98
2014-07-18,28,151,1144,112
2014-07-19,28,189,1228,121
2014-07-20,28,170,1288,112
2014-07-21,28,123,858,86
2014-07-22,28,140,1039,95
2014-07-23,28,121,980,88
2014-07-24,28,140,1043,108
2014-07-25,28,162,1167,111
2014-07-26,28,158,1189,106
2014-07-27,28,145,1272,143
2014-07-28,28,115,888,74
2014-07-29,28,120,1005,93
2014-07-30,28,119,1013,94
2014-07-31,28,146,1088,119
2014-08-01,28,130,1007,112
2014-08-02,28,128,1094,104
2014-08-03,28,141,1105,94
2014-08-04,28,88,744,82
2014-08-05,28,112,838,76
2014-08-06,28,122,966,74
2014-08-07,28,128,951,78
2014-08-08,28,125,972,97
2014-08-09,28,146,1103,115
2014-08-10,28,148,1217,89
2014-08-11,28,94,795,82
2014-08-12,28,122,902,99
2014-08-13,28,107,890,80
2014-08-14,28,111,985,83
2014-08-15,28,126,1010,103
2014-08-16,28,143,1133,99
2014-08-17,28,142,1157,105
2014-08-18,28,102,705,79
2014-08-19,28,121,891,91
2014-08-20,28,95,890,86
2014-08-21,28,131,997,84
2014-08-22,28,141,1045,97
2014-08-23,28,134,1053,92
2014-08-24,28,134,1147,87
2014-08-25,28,104,746,72
2014-08-26,28,110,873,85
2014-08-27,28,98,875,89
2014-08-28,28,118,935,98
2014-08-29,28,126,1003,107
2014-08-30,28,116,1043,88
2014-08-31,28,133,1136,131
2014-09-01,28,81,709,72
2014-09-02,28,97,804,85
2014-09-03,28,93,825,98
2014-09-04,28,127,884,97
2014-09-05,28,129,923,84
2014-09-06,28,121,1000,100
2014-09-07,28,139,1048,98
2014-09-08,28,102,728,80
2014-09-09,28,123,841,90
2014-09-10,28,104,832,88
2014-09-11,28,116,851,90
2014-09-12,28,133,955,109
2014-09-13,28,129,1044,90
2014-09-14,28,125,1092,132
2014-09-15,28,92,721,77
2014-09-16,28,97,789,64
2014-09-17,28,110,882,75
2014-09-18,28,94,854,75
2014-09-19,28,114,940,87
2014-09-20,28,112,972,67
2014-09-21,28,121,1040,101
2014-09-22,28,92,731,68
2014-09-23,28,101,833,72
2014-09-24,28,98,798,67
2014-09-25,28,127,919,77
2014-09-26,28,120,946,105
2014-09-27,28,127,944,102
2014-09-28,28,144,1077,88
2014-09-29,28,78,693,76
2014-09-30,28,95,812,71
2014-10-01,28,90,785,78
2014-10-02,28,122,854,85
2014-10-03,28,103,799,93
2014-10-04,28,119,925,85
2014-10-05,28,108,946,87
2014-10-06,28,84,612,48
2014-10-07,28,99,774,77
2014-10-08,28,101,782,80
2014-10-09,28,106,852,68
2014-10-10,28,90,847,69
2014-10-11,28,125,898,92
2014-10-12,28,121,975,104
2014-10-13,28,87,650,60
2014-10-14,28,109,747,80
2014-10-15,28,96,755,68
2014-10-16,28,94,810,81
2014-10-17,28,113,894,98
2014-10-18,28,108,927,76
2014-10-19,28,147,1065,95
2014-10-20,28,77,656,72
2014-10-21,28,128,781,87
2014-10-22,28,93,825,61
2014-10-23,28,112,839,76
2014-10-24,28,106,853,75
2014-10-25,28,125,966,78
2014-10-26,28,142,1009,98
2014-10-27,28,89,672,63
2014-10-28,28,101,800,88
2014-10-29,28,92,797,70
2014-10-30,28,107,824,81
2014-10-31,28,119,880,80
2014-11-01,28,123,981,112
2014-11-02,28,130,1043,85
2014-11-03,28,81,709,69
2014-11-04,28,95,799,83
2014-11-05,28,103,837,79
2014-11-06,28,104,876,95
2014-11-07,28,122,950,85
2014-11-08,28,132,982,100
2014-11-09,28,142,1092,98
2014-11-10,28,110,708,75
2014-11-11,28,105,799,78
2014-11-12,28,103,835,82
2014-11-13,28,118,933,107
2014-11-14,28,125,949,94
2014-11-15,28,105,1006,96
2014-11-16,28,146,1043,100
2014-11-17,28,80,658,46
2014-11-18,28,102,832,77
2014-11-19,28,109,821,74
2014-11-20,28,113,873,93
2014-11-21,28,121,925,83
2014-11-22,28,117,999,107
2014-11-23,28,145,1122,105
2014-11-24,28,91,667,64
2014-11-25,28,123,870,75
2014-11-26,28,120,818,77
2014-11-27,28,110,915,110
2014-11-28,28,122,966,90
2014-11-29,28,127,1033,97
2014-11-30,28,141,1077,91
2014-12-01,28,66,488,41
2014-12-02,28,67,591,54
2014-12-03,28,79,557,56
2014-12-04,28,71,612,58
2014-12-05,28,76,641,86
2014-12-06,28,90,754,79
2014-12-07,28,102,786,62
2014-12-08,28,45,507,41
2014-12-09,28,71,617,68
2014-12-10,28,78,591,60
2014-12-11,28,87,604,63
2014-12-12,28,95,708,73
2014-12-13,28,83,726,63
2014-12-14,28,110,776,78
2014-12-15,28,59,489,41
2014-12-16,28,70,566,72
2014-12-17,28,58,598,53
2014-12-18,28,77,634,53
2014-12-19,28,113,749,62
2014-12-20,28,100,726,57
2014-12-21,28,100,773,64
2014-12-22,28,64,503,47
2014-12-23,28,82,587,55
2014-12-24,28,76,589,61
2014-12-25,28,81,661,75
2014-12-26,28,80,668,64
2014-12-27,28,91,701,81
2014-12-28,28,91,742,71
2014-12-29,28,76,524,43
2014-12-30,28,76,639,57
2014-12-31,28,88,550,56
2015-01-01,28,71,595,49
2015-01-02,28,85,635,50
2015-01-03,28,68,656,73
2015-01-04,28,96,714,58
2015-01-05,28,59,502,43
2015-01-06,28,72,546,64
2015-01-07,28,62,534,57
2015-01-08,28,70,575,67
2015-01-09,28,69,618,69
2015-01-10,28,102,679,55
2015-01-11,28,95,751,77
2015-01-12,28,69,512,39
2015-01-13,28,74,589,52
2015-01-14,28,64,538,61
2015-01-15,28,92,612,55
2015-01-16,28,92,639,72
2015-01-17,28,66,675,64
2015-01-18,28,74,690,61
2015-01-19,28,55,503,47
2015-01-20,28,53,563,45
2015-01-21,28,76,555,56
2015-01-22,28,76,637,60
2015-01-23,28,84,636,60
2015-01-24,28,79,653,63
2015-01-25,28,97,740,72
2015-01-26,28,57,499,45
2015-01-27,28,70,568,44
2015-01-28,28,81,559,52
2015-01-29,28,71,579,47
2015-01-30,28,78,629,51
2015-01-31,28,105,690,72
2015-02-01,28,120,796,82
2015-02-02,28,70,516,52
2015-02-03,28,70,605,53
2015-02-04,28,80,625,62
2015-02-05,28,87,645,44
2015-02-06,28,84,697,64
2015-02-07,28,98,708,59
2015-02-08,28,97,799,56
2015-02-09,28,70,481,51
2015-02-10,28,81,615,58
2015-02-11,28,85,638,58
2015-02-12,28,83,713,72
2015-02-13,28,89,691,68
2015-02-14,28,92,736,73
2015-02-15,28,102,779,73
2015-02-16,28,69,489,55
2015-02-17,28,84,608,79
2015-02-18,28,87,601,63
2015-02-19,28,80,683,61
2015-02-20,28,114,716,64
2015-02-21,28,96,724,67
2015-02-22,28,96,816,78
2015-02-23,28,66,488,43
2015-02-24,28,66,603,71
2015-02-25,28,83,622,61
2015-02-26,28,83,611,48
2015-02-27,28,91,696,74
2015-02-28,28,112,774,77
2015-03-01,28,113,967,75
2015-03-02,28,87,651,68
2015-03-03,28,73,733,61
2015-03-04,28,99,736,78
2015-03-05,28,98,768,86
2015-03-06,28,104,876,89
2015-03-07,28,115,847,108
2015-03-08,28,109,886,84
2015-03-09,28,92,619,46
2015-03-10,28,79,727,75
2015-03-11,28,94,732,81
2015-03-12,28,99,813,95
2015-03-13,28,113,896,79
2015-03-14,28,100,898,85
2015-03-15,28,114,947,93
2015-03-16,28,91,645,44
2015-03-17,28,91,759,66
2015-03-18,28,105,730,75
2015-03-19,28,98,806,76
2015-03-20,28,101,862,89
2015-03-21,28,107,898,83
2015-03-22,28,117,937,88
2015-03-23,28,88,642,62
2015-03-24,28,109,715,76
2015-03-25,28,95,709,67
2015-03-26,28,100,808,80
2015-03-27,28,105,848,74
2015-03-28,28,95,875,86
2015-03-29,28,114,935,78
2015-03-30,28,88,609,57
2015-03-31,28,103,771,76
2015-04-01,28,126,895,82
2015-04-02,28,126,925,78
2015-04-03,28,133,988,97
2015-04-04,28,122,1000,102
2015-04-05,28,125,1092,106
2015-04-06,28,91,726,71
2015-04-07,28,97,764,93
2015-04-08,28,93,808,92
2015-04-09,28,119,945,87
2015-04-10,28,119,1015,104
2015-04-11,28,131,1026,100
2015-04-12,28,160,1130,101
2015-04-13,28,98,715,79
2015-04-14,28,111,851,72
2015-04-15,28,103,840,86
2015-04-16,28,127,940,102
2015-04-17,28,135,981,112
2015-04-18,28,124,1097,95
2015-04-19,28,149,1090,99
2015-04-20,28,83,707,73
2015-04-21,28,100,820,82
2015-04-22,28,118,904,87
2015-04-23,28,104,868,84
2015-04-24,28,122,974,81
2015-04-25,28,152,1042,90
2015-04-26,28,134,1140,110
2015-04-27,28,97,731,69
2015-04-28,28,99,835,85
2015-04-29,28,114,911,71
2015-04-30,28,117,894,97
2015-05-01,28,141,1031,114
2015-05-02,28,166,1136,117
2015-05-03,28,144,1147,102
2015-05-04,28,102,764,67
2015-05-05,28,113,899,94
2015-05-06,28,118,869,86
2015-05-07,28,156,1017,83
2015-05-08,28,151,1016,85
2015-05-09,28,155,1146,106
2015-05-10,28,153,1123,113
2015-05-11,28,119,808,73
2015-05-12,28,109,937,84
2015-05-13,28,101,907,84
2015-05-14,28,153,1073,88
2015-05-15,28,123,1034,107
2015-05-16,28,127,1121,104
2015-05-17,28,155,1089,113
2015-05-18,28,95,790,74
2015-05-19,28,148,937,81
2015-05-20,28,139,976,92
2015-05-21,28,126,940,104
2015-05-22,28,123,1032,90
2015-05-23,28,152,1136,133
2015-05-24,28,155,1120,117
2015-05-25,28,91,766,79
2015-05-26,28,115,948,89
2015-05-27,28,108,916,91
2015-05-28,28,129,1007,79
2015-05-29,28,154,1071,96
2015-05-30,28,149,1156,107
2015-05-31,28,158,1226,131
2015-06-01,28,98,854,93
2015-06-02,28,129,961,96
2015-06-03,28,119,997,84
2015-06-04,28,141,1078,95
2015-06-05,28,132,1147,95
2015-06-06,28,146,1212,107
2015-06-07,28,159,1178,131
2015-06-08,28,101,825,87
2015-06-09,28,113,1000,87
2015-06-10,28,122,1024,92
2015-06-11,28,130,1028,99
2015-06-12,28,157,1119,103
2015-06-13,28,156,1244,121
2015-06-14,28,173,1276,132
2015-06-15,28,93,792,78
2015-06-16,28,146,982,85
2015-06-17,28,149,1022,119
2015-06-18,28,160,1048,114
2015-06-19,28,127,1091,110
2015-06-20,28,185,1291,120
2015-06-21,28,167,1282,134
2015-06-22,28,103,866,89
2015-06-23,28,116,976,91
2015-06-24,28,129,985,97
2015-06-25,28,138,1062,120
2015-06-26,28,146,1177,100
2015-06-27,28,156,1171,118
2015-06-28,28,141,1215,129
2015-06-29,28,109,834,76
2015-06-30,28,120,984,102
2015-07-01,28,140,1028,95
2015-07-02,28,134,1117,104
2015-07-03,28,158,1196,94
2015-07-04,28,162,1254,103
2015-07-05,28,164,1332,138
2015-07-06,28,102,905,71
2015-07-07,28,129,1011,95
2015-07-08,28,128,1036,111
2015-07-09,28,154,1138,110
