"age","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
35,"married","tertiary","no",118,"no","no","cellular",6,"aug",358,2,-1,0,"unknown",0
44,"married","secondary","no",576,"yes","no","unknown",8,"may",128,3,-1,0,"unknown",0
56,"married","secondary","no",2190,"no","yes","cellular",30,"jan",90,2,232,1,"failure",0
29,"single","secondary","no",192,"no","no","cellular",30,"jan",327,4,-1,0,"unknown",0
29,"single","secondary","no",486,"no","no","telephone",30,"apr",95,1,-1,0,"unknown",0
60,"married","secondary","no",2552,"no","yes","cellular",30,"jan",255,2,2,4,"other",0
28,"single","secondary","no",26,"yes","no","cellular",7,"may",227,2,-1,0,"unknown",0
34,"divorced","secondary","no",202,"yes","no","unknown",15,"may",318,1,-1,0,"unknown",0
36,"married","tertiary","no",1327,"no","no","cellular",29,"oct",174,2,-1,0,"unknown",0
51,"married","unknown","no",21244,"no","yes","cellular",4,"aug",166,2,-1,0,"unknown",0
39,"single","tertiary","no",2600,"yes","no","unknown",17,"jun",77,1,-1,0,"unknown",0
58,"married","primary","no",320,"yes","no","unknown",30,"may",171,2,-1,0,"unknown",0
34,"single","tertiary","no",1,"no","no","cellular",19,"nov",582,1,-1,0,"unknown",0
69,"married","secondary","no",745,"no","no","telephone",9,"sep",595,1,-1,0,"unknown",0
51,"married","primary","no",-11,"no","no","telephone",16,"jul",126,4,-1,0,"unknown",0
30,"married","tertiary","no",1380,"yes","no","unknown",21,"may",294,2,-1,0,"unknown",0
43,"married","tertiary","no",489,"yes","no","cellular",8,"may",130,1,172,2,"other",0
27,"single","secondary","no",23,"no","no","cellular",26,"feb",590,2,-1,0,"unknown",0
49,"married","secondary","no",12531,"no","no","cellular",13,"aug",77,8,-1,0,"unknown",0
41,"married","tertiary","no",51,"no","no","cellular",25,"aug",140,8,-1,0,"unknown",0
50,"divorced","tertiary","no",1790,"no","yes","cellular",6,"feb",748,3,-1,0,"unknown",0
40,"married","secondary","no",0,"yes","yes","cellular",26,"jul",105,2,172,1,"failure",0
34,"married","tertiary","no",475,"yes","yes","cellular",9,"jul",1156,1,-1,0,"unknown",0
59,"married","primary","no",0,"no","no","cellular",30,"jan",3025,2,-1,0,"unknown",0
59,"married","secondary","no",817,"no","no","cellular",9,"apr",304,1,-1,0,"unknown",0
55,"divorced","tertiary","no",1598,"no","no","cellular",22,"aug",607,4,-1,0,"unknown",0
29,"single","secondary","no",1117,"yes","no","unknown",8,"may",77,2,-1,0,"unknown",0
47,"married","secondary","no",5306,"yes","no","unknown",15,"may",322,1,-1,0,"unknown",0
31,"single","tertiary","no",64,"no","no","cellular",15,"sep",208,1,105,2,"success",0
40,"single","secondary","no",10378,"yes","no","cellular",17,"nov",523,3,-1,0,"unknown",0
53,"married","secondary","no",65,"no","no","cellular",25,"aug",41,2,-1,0,"unknown",0
37,"divorced","tertiary","no",0,"yes","no","cellular",11,"may",217,6,-1,0,"unknown",0
41,"single","secondary","no",879,"no","yes","cellular",7,"jul",60,4,-1,0,"unknown",0
36,"married","secondary","no",-302,"yes","no","cellular",13,"may",36,2,-1,0,"unknown",0
50,"divorced","primary","no",1545,"yes","no","cellular",20,"nov",25,1,-1,0,"unknown",0
25,"single","secondary","no",-350,"yes","no","unknown",23,"jun",95,3,-1,0,"unknown",0
56,"married","secondary","no",4063,"no","yes","telephone",28,"jul",31,4,-1,0,"unknown",0
41,"married","tertiary","no",1287,"no","no","unknown",16,"jun",286,1,-1,0,"unknown",0
47,"divorced","secondary","no",162,"yes","no","unknown",9,"may",203,4,-1,0,"unknown",0
47,"married","tertiary","no",286,"no","no","cellular",22,"aug",557,7,-1,0,"unknown",0
36,"married","tertiary","no",16430,"yes","no","unknown",6,"jun",197,3,-1,0,"unknown",0
29,"married","tertiary","no",20,"yes","no","cellular",12,"may",418,1,-1,0,"unknown",0
35,"single","secondary","no",1810,"yes","no","cellular",25,"may",65,2,-1,0,"unknown",0
46,"married","secondary","no",3533,"yes","no","cellular",12,"aug",235,2,-1,0,"unknown",0
44,"married","tertiary","no",332,"yes","no","cellular",23,"jul",497,5,-1,0,"unknown",0
29,"single","tertiary","no",5980,"yes","no","unknown",28,"may",317,1,-1,0,"unknown",0
49,"married","secondary","no",2576,"yes","no","cellular",15,"may",64,6,-1,0,"unknown",0
57,"married","secondary","no",35,"no","yes","unknown",26,"jun",215,3,-1,0,"unknown",0
29,"single","tertiary","no",452,"yes","no","cellular",11,"may",59,1,-1,0,"unknown",0
35,"single","tertiary","no",0,"yes","no","cellular",21,"jul",262,4,-1,0,"unknown",0
45,"married","primary","no",58,"yes","no","telephone",13,"may",119,3,371,3,"failure",0
30,"single","secondary","no",3485,"no","no","cellular",2,"feb",142,2,-1,0,"unknown",0
41,"divorced","secondary","no",-365,"yes","no","unknown",28,"may",226,10,-1,0,"unknown",0
37,"single","secondary","no",-244,"no","no","unknown",3,"jul",178,1,-1,0,"unknown",0
55,"married","secondary","no",1102,"yes","no","unknown",15,"may",126,2,-1,0,"unknown",0
27,"single","secondary","no",259,"yes","no","unknown",23,"may",78,10,-1,0,"unknown",0
48,"married","unknown","no",439,"yes","no","cellular",2,"feb",212,1,249,2,"other",0
57,"married","tertiary","no",2416,"no","no","cellular",11,"aug",74,2,-1,0,"unknown",0
54,"married","tertiary","no",1544,"no","yes","cellular",5,"feb",85,7,196,3,"failure",0
46,"married","primary","no",0,"no","no","telephone",2,"feb",161,1,-1,0,"unknown",0
36,"married","secondary","no",470,"yes","no","cellular",31,"jul",101,4,-1,0,"unknown",0
77,"married","primary","no",680,"no","no","telephone",27,"nov",341,4,94,3,"failure",0
29,"married","secondary","no",308,"yes","no","unknown",28,"may",75,1,-1,0,"unknown",0
54,"divorced","tertiary","no",6102,"yes","yes","unknown",21,"may",86,6,-1,0,"unknown",0
46,"married","secondary","no",390,"yes","no","cellular",31,"jul",208,2,-1,0,"unknown",0
55,"divorced","secondary","yes",-404,"yes","no","cellular",22,"jul",502,3,-1,0,"unknown",0
37,"married","secondary","no",1063,"yes","no","cellular",31,"jul",413,2,-1,0,"unknown",0
60,"married","unknown","no",104,"yes","no","unknown",5,"may",22,1,-1,0,"unknown",0
29,"married","secondary","no",912,"yes","no","cellular",13,"may",785,1,-1,0,"unknown",0
56,"married","secondary","no",-113,"yes","yes","cellular",12,"aug",614,2,-1,0,"unknown",0
32,"married","secondary","no",253,"yes","no","unknown",4,"jun",257,3,-1,0,"unknown",0
42,"married","tertiary","no",753,"no","no","unknown",17,"jun",31,1,-1,0,"unknown",0
35,"divorced","tertiary","no",4515,"yes","no","cellular",19,"nov",98,2,-1,0,"unknown",0
49,"married","primary","no",0,"yes","yes","telephone",23,"jul",97,6,-1,0,"unknown",0
37,"divorced","secondary","no",1287,"yes","no","cellular",14,"may",432,1,-1,0,"unknown",0
26,"single","secondary","no",63,"no","no","cellular",28,"jul",76,4,-1,0,"unknown",0
47,"married","unknown","no",14,"yes","no","cellular",15,"may",142,1,-1,0,"unknown",0
44,"divorced","secondary","no",432,"no","no","cellular",9,"feb",132,3,-1,0,"unknown",0
30,"single","secondary","no",1009,"yes","no","cellular",29,"jan",253,1,-1,0,"unknown",0
60,"married","primary","no",1472,"no","no","unknown",20,"jun",36,4,-1,0,"unknown",0
42,"single","secondary","no",30,"yes","no","cellular",4,"feb",98,1,266,3,"failure",0
57,"married","secondary","no",14093,"no","no","cellular",11,"aug",231,5,-1,0,"unknown",0
33,"single","tertiary","no",3170,"no","no","cellular",28,"oct",246,2,-1,0,"unknown",0
41,"married","tertiary","no",176,"yes","yes","unknown",5,"may",42,1,-1,0,"unknown",0
29,"divorced","secondary","no",92,"yes","no","cellular",7,"may",240,1,-1,0,"unknown",0
58,"married","secondary","no",502,"yes","no","cellular",12,"may",197,2,370,3,"failure",0
52,"single","tertiary","no",1623,"yes","no","unknown",5,"jun",21,17,-1,0,"unknown",0
29,"married","secondary","no",182,"yes","no","telephone",13,"may",38,3,-1,0,"unknown",0
60,"married","primary","no",71,"no","no","cellular",10,"jul",121,3,-1,0,"unknown",0
54,"married","secondary","no",1157,"no","no","cellular",26,"may",98,2,-1,0,"unknown",0
49,"married","secondary","no",167,"yes","yes","unknown",6,"may",198,3,-1,0,"unknown",0
25,"single","tertiary","no",468,"yes","no","unknown",15,"may",147,1,-1,0,"unknown",0
31,"single","secondary","no",373,"no","no","cellular",22,"aug",346,5,-1,0,"unknown",0
39,"married","primary","no",385,"yes","no","unknown",16,"may",225,4,-1,0,"unknown",0
53,"married","secondary","no",105,"no","yes","cellular",21,"aug",74,2,-1,0,"unknown",0
58,"married","unknown","no",937,"no","no","cellular",5,"aug",155,1,-1,0,"unknown",0
44,"divorced","secondary","no",0,"no","no","cellular",12,"aug",56,2,-1,0,"unknown",0
32,"single","tertiary","no",336,"yes","no","unknown",8,"may",139,1,-1,0,"unknown",0
38,"married","tertiary","no",-70,"yes","no","cellular",30,"jan",140,1,2,3,"other",0
40,"divorced","secondary","no",1959,"yes","no","unknown",30,"may",177,1,-1,0,"unknown",0
27,"married","secondary","no",362,"yes","no","unknown",14,"may",332,2,-1,0,"unknown",0
50,"single","secondary","no",3897,"no","no","cellular",26,"oct",298,1,-1,0,"unknown",0
60,"married","primary","no",0,"no","no","telephone",23,"jul",40,1,-1,0,"unknown",0
35,"married","secondary","no",262,"no","no","cellular",2,"jul",96,2,109,4,"success",0
31,"single","tertiary","no",-162,"yes","no","cellular",18,"may",380,1,-1,0,"unknown",0
41,"married","tertiary","no",2885,"no","no","cellular",19,"nov",40,1,-1,0,"unknown",0
41,"married","tertiary","no",251,"no","yes","unknown",6,"jun",85,3,-1,0,"unknown",0
57,"divorced","secondary","no",4664,"no","no","cellular",21,"nov",22,4,114,1,"failure",0
27,"married","secondary","no",130,"yes","no","cellular",7,"may",265,3,-1,0,"unknown",0
28,"married","primary","no",702,"yes","no","unknown",26,"jun",318,2,-1,0,"unknown",0
34,"married","secondary","no",470,"yes","yes","cellular",20,"apr",217,1,-1,0,"unknown",0
32,"married","tertiary","no",3939,"no","no","cellular",8,"aug",209,2,-1,0,"unknown",0
34,"single","secondary","no",440,"yes","no","cellular",6,"may",445,2,345,2,"failure",0
43,"married","secondary","no",764,"yes","no","cellular",14,"jul",557,5,-1,0,"unknown",0
39,"married","primary","no",238,"yes","yes","cellular",19,"nov",134,1,-1,0,"unknown",0
35,"single","tertiary","no",2988,"yes","no","cellular",25,"may",179,1,-1,0,"unknown",0
39,"married","secondary","no",1072,"yes","no","unknown",27,"may",1168,2,-1,0,"unknown",0
35,"married","tertiary","no",175,"yes","no","cellular",7,"aug",257,2,-1,0,"unknown",0
50,"married","tertiary","no",-470,"yes","no","cellular",19,"nov",130,2,160,1,"failure",0
32,"married","tertiary","no",357,"yes","no","cellular",18,"nov",175,2,-1,0,"unknown",0
41,"divorced","primary","no",2195,"yes","no","unknown",3,"jun",211,5,-1,0,"unknown",0
50,"married","tertiary","no",4012,"no","no","cellular",19,"nov",690,3,-1,0,"unknown",0
47,"married","secondary","no",826,"yes","no","telephone",18,"nov",195,3,112,8,"other",0
34,"single","tertiary","no",1011,"yes","no","unknown",6,"may",136,1,-1,0,"unknown",0
44,"married","secondary","no",93,"no","no","cellular",7,"jul",125,2,-1,0,"unknown",0
40,"married","tertiary","no",0,"no","no","cellular",19,"aug",44,1,-1,0,"unknown",0
36,"married","tertiary","no",0,"no","no","cellular",22,"aug",147,2,-1,0,"unknown",0
48,"married","tertiary","no",998,"yes","no","cellular",29,"jan",121,3,-1,0,"unknown",0
60,"married","secondary","no",89,"no","no","cellular",30,"apr",156,2,-1,0,"unknown",0
37,"married","tertiary","no",836,"yes","no","unknown",27,"may",129,2,-1,0,"unknown",0
62,"married","secondary","no",367,"no","no","telephone",2,"mar",139,5,-1,0,"unknown",0
39,"married","secondary","no",285,"yes","yes","unknown",6,"may",209,1,-1,0,"unknown",0
36,"married","secondary","no",134,"no","no","unknown",20,"may",98,1,-1,0,"unknown",0
57,"married","tertiary","no",0,"yes","no","cellular",21,"nov",67,1,-1,0,"unknown",0
34,"married","secondary","no",1847,"yes","no","cellular",9,"apr",543,3,321,6,"failure",0
51,"married","secondary","no",260,"no","no","cellular",27,"aug",316,5,-1,0,"unknown",0
26,"married","tertiary","no",454,"yes","yes","unknown",23,"may",28,18,-1,0,"unknown",0
47,"married","secondary","no",2322,"no","no","cellular",22,"aug",618,1,-1,0,"unknown",0
39,"married","secondary","no",1970,"yes","no","unknown",8,"jun",30,1,404,2,"success",0
53,"divorced","unknown","no",629,"yes","no","cellular",8,"may",298,1,-1,0,"unknown",0
43,"married","tertiary","no",2886,"no","no","cellular",20,"nov",230,1,-1,0,"unknown",0
26,"married","primary","no",0,"yes","no","unknown",21,"may",425,1,-1,0,"unknown",0
28,"single","secondary","no",304,"no","no","cellular",14,"jun",516,1,-1,0,"unknown",0
47,"divorced","secondary","no",136,"no","yes","cellular",23,"jul",70,1,-1,0,"unknown",0
31,"married","tertiary","no",271,"no","no","cellular",18,"nov",89,1,-1,0,"unknown",0
43,"married","secondary","no",0,"yes","yes","cellular",4,"feb",539,8,204,5,"failure",0
49,"married","secondary","no",171,"no","no","cellular",4,"feb",19,3,175,2,"other",0
39,"married","tertiary","no",794,"no","no","telephone",2,"feb",182,1,-1,0,"unknown",0
31,"single","secondary","no",1094,"yes","no","unknown",12,"jun",93,8,-1,0,"unknown",0
37,"married","secondary","no",64,"yes","no","cellular",12,"may",239,4,278,2,"other",0
48,"single","secondary","no",-552,"no","yes","cellular",21,"nov",150,2,-1,0,"unknown",0
42,"married","secondary","no",-396,"yes","no","cellular",11,"may",80,1,308,4,"failure",0
37,"divorced","tertiary","no",168,"yes","no","unknown",5,"jun",227,1,-1,0,"unknown",0
39,"married","secondary","no",293,"yes","no","unknown",23,"may",160,3,-1,0,"unknown",0
34,"married","secondary","no",3990,"yes","no","cellular",24,"jul",633,7,-1,0,"unknown",0
45,"married","unknown","no",473,"yes","no","unknown",27,"may",147,1,-1,0,"unknown",0
50,"married","secondary","no",1011,"yes","no","telephone",30,"jul",340,2,-1,0,"unknown",0
54,"divorced","secondary","no",1012,"yes","no","cellular",12,"may",33,3,175,2,"other",0
57,"married","tertiary","yes",-3313,"yes","yes","unknown",9,"may",153,1,-1,0,"unknown",0
35,"married","secondary","no",1067,"no","yes","cellular",12,"aug",179,6,-1,0,"unknown",0
39,"divorced","tertiary","no",1315,"yes","no","cellular",19,"nov",1337,4,126,1,"failure",0
34,"single","tertiary","no",-292,"yes","no","cellular",19,"aug",181,6,-1,0,"unknown",0
28,"married","secondary","no",232,"yes","yes","cellular",29,"jan",72,1,261,1,"failure",0
31,"married","secondary","no",3706,"yes","no","cellular",20,"nov",129,1,-1,0,"unknown",0
37,"married","secondary","no",-67,"no","no","cellular",2,"feb",157,1,-1,0,"unknown",0
36,"married","secondary","no",472,"yes","no","unknown",19,"jun",1017,1,-1,0,"unknown",0
32,"married","tertiary","no",4908,"no","yes","cellular",13,"may",491,2,-1,0,"unknown",0
33,"single","tertiary","no",201,"yes","no","cellular",19,"nov",171,1,183,1,"failure",0
46,"divorced","secondary","no",361,"yes","no","unknown",19,"may",86,7,-1,0,"unknown",0
43,"divorced","tertiary","no",497,"no","no","cellular",13,"may",66,1,363,22,"failure",0
31,"single","secondary","no",125,"no","no","cellular",22,"aug",78,2,-1,0,"unknown",0
53,"married","tertiary","no",2289,"yes","yes","cellular",17,"nov",183,1,-1,0,"unknown",0
26,"single","tertiary","no",211,"no","no","cellular",29,"jan",168,3,-1,0,"unknown",0
31,"single","secondary","yes",25,"no","no","cellular",2,"feb",381,1,-1,0,"unknown",0
26,"married","primary","no",5116,"yes","no","cellular",22,"jul",246,3,-1,0,"unknown",0
46,"divorced","secondary","no",558,"no","no","cellular",19,"aug",126,6,-1,0,"unknown",0
51,"divorced","secondary","no",12,"yes","no","cellular",17,"nov",150,1,-1,0,"unknown",0
33,"divorced","tertiary","no",39,"no","no","cellular",19,"aug",123,5,-1,0,"unknown",0
44,"married","tertiary","no",1707,"no","no","cellular",8,"aug",406,3,-1,0,"unknown",0
34,"single","tertiary","no",8038,"yes","no","cellular",20,"apr",29,3,152,1,"failure",0
60,"divorced","unknown","no",-49,"yes","no","cellular",29,"jan",188,1,261,2,"failure",0
26,"single","secondary","no",96,"yes","no","cellular",13,"may",612,2,348,3,"other",0
56,"married","secondary","no",205,"no","yes","cellular",23,"jul",442,2,-1,0,"unknown",0
39,"married","secondary","no",186,"yes","no","cellular",17,"apr",433,1,-1,0,"unknown",0
42,"married","secondary","no",-1310,"yes","yes","unknown",28,"may",162,1,-1,0,"unknown",0
41,"married","primary","no",-204,"yes","yes","unknown",6,"jun",42,1,-1,0,"unknown",0
41,"married","tertiary","no",13,"no","no","unknown",5,"jun",189,2,-1,0,"unknown",0
30,"single","secondary","no",566,"no","no","cellular",5,"feb",110,1,-1,0,"unknown",0
57,"single","secondary","no",254,"no","no","cellular",8,"oct",676,1,-1,0,"unknown",0
32,"married","secondary","no",167,"yes","yes","cellular",8,"aug",79,3,-1,0,"unknown",0
57,"married","primary","no",282,"no","yes","cellular",7,"jul",261,12,-1,0,"unknown",0
30,"married","secondary","no",699,"yes","no","unknown",29,"may",544,1,-1,0,"unknown",0
33,"married","primary","no",-195,"no","no","unknown",20,"sep",9,1,-1,0,"unknown",0
53,"married","tertiary","no",37,"no","no","cellular",28,"aug",51,9,-1,0,"unknown",0
35,"married","primary","no",378,"yes","no","unknown",16,"may",427,3,-1,0,"unknown",0
34,"married","secondary","no",0,"no","no","cellular",2,"feb",270,1,-1,0,"unknown",0
57,"married","primary","no",0,"no","no","unknown",9,"jun",257,2,-1,0,"unknown",0
43,"married","secondary","no",520,"yes","no","unknown",20,"may",15,13,-1,0,"unknown",0
41,"married","secondary","no",343,"yes","no","unknown",14,"may",89,7,-1,0,"unknown",0
26,"single","secondary","no",3529,"no","yes","cellular",7,"sep",57,2,-1,0,"unknown",0
40,"married","secondary","no",0,"no","no","unknown",12,"jun",543,2,-1,0,"unknown",0
30,"married","secondary","no",123,"no","yes","unknown",17,"jul",66,1,85,5,"other",0
22,"single","secondary","no",333,"no","yes","telephone",12,"nov",129,1,-1,0,"unknown",0
33,"married","secondary","no",2727,"no","no","cellular",6,"aug",205,3,-1,0,"unknown",0
45,"married","primary","no",44,"no","no","unknown",11,"jun",81,1,-1,0,"unknown",0
45,"married","secondary","no",88,"no","no","cellular",29,"aug",150,2,-1,0,"unknown",0
33,"married","secondary","no",932,"yes","no","unknown",21,"may",226,1,-1,0,"unknown",0
42,"married","tertiary","no",233,"no","no","cellular",5,"feb",446,1,-1,0,"unknown",0
